

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 04 09:42:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15194 ;;      Totals:         0       0      13       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15195 ;;Total ram usage:       13 bytes
 15196 ;; Hardware stack levels used:    1
 15197 ;; Hardware stack levels required when called:    7
 15198 ;; This function calls:
 15199 ;;		___ftpack
 15200 ;; This function is called by:
 15201 ;;		_main_initialize
 15202 ;;		_setDrvPiezoOnTime
 15203 ;;		_setH1OffTime
 15204 ;;		_setH2OnTime
 15205 ;;		_calcDownstroke
 15206 ;;		_round
 15207 ;; This function uses a non-reentrant model
 15208 ;;
 15209                           
 15210                           
 15211                           ;psect for function ___ftadd
 15212  0C90                     ___ftadd:	
 15213                           
 15214                           ;incstack = 0
 15215                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
 15216  0C90  0021               	movlb	1	; select bank1
 15217  0C91  082A               	movf	___ftadd@f1^(0+128),w
 15218  0C92  00B0               	movwf	??___ftadd^(0+128)
 15219  0C93  082B               	movf	(___ftadd@f1+1)^(0+128),w
 15220  0C94  00B1               	movwf	(??___ftadd^(0+128)+1)
 15221  0C95  082C               	movf	(___ftadd@f1+2)^(0+128),w
 15222  0C96  00B2               	movwf	(??___ftadd^(0+128)+2)
 15223  0C97  1003               	clrc
 15224  0C98  0D31               	rlf	(??___ftadd^(0+128)+1),w
 15225  0C99  0D32               	rlf	(??___ftadd^(0+128)+2),w
 15226  0C9A  00B3               	movwf	(??___ftadd+3)^(0+128)
 15227  0C9B  0833               	movf	(??___ftadd+3)^(0+128),w
 15228  0C9C  00B6               	movwf	___ftadd@exp1^(0+128)
 15229  0C9D  082D               	movf	___ftadd@f2^(0+128),w
 15230  0C9E  00B0               	movwf	??___ftadd^(0+128)
 15231  0C9F  082E               	movf	(___ftadd@f2+1)^(0+128),w
 15232  0CA0  00B1               	movwf	(??___ftadd^(0+128)+1)
 15233  0CA1  082F               	movf	(___ftadd@f2+2)^(0+128),w
 15234  0CA2  00B2               	movwf	(??___ftadd^(0+128)+2)
 15235  0CA3  1003               	clrc
 15236  0CA4  0D31               	rlf	(??___ftadd^(0+128)+1),w
 15237  0CA5  0D32               	rlf	(??___ftadd^(0+128)+2),w
 15238  0CA6  00B3               	movwf	(??___ftadd+3)^(0+128)
 15239  0CA7  0833               	movf	(??___ftadd+3)^(0+128),w
 15240  0CA8  00B5               	movwf	___ftadd@exp2^(0+128)
 15241  0CA9  0836               	movf	___ftadd@exp1^(0+128),w
 15242  0CAA  1903               	btfsc	3,2
 15243  0CAB  2CB8               	goto	l8088
 15244  0CAC  0835               	movf	___ftadd@exp2^(0+128),w
 15245  0CAD  0236               	subwf	___ftadd@exp1^(0+128),w
 15246  0CAE  1803               	skipnc
 15247  0CAF  2CBF               	goto	l8092
 15248  0CB0  0336               	decf	___ftadd@exp1^(0+128),w
 15249  0CB1  3AFF               	xorlw	255
 15250  0CB2  0735               	addwf	___ftadd@exp2^(0+128),w
 15251  0CB3  00B0               	movwf	??___ftadd^(0+128)
 15252  0CB4  3019               	movlw	25
 15253  0CB5  0230               	subwf	??___ftadd^(0+128),w
 15254  0CB6  1C03               	skipc
 15255  0CB7  2CBF               	goto	l8092
 15256  0CB8                     l8088:	
 15257  0CB8  082D               	movf	___ftadd@f2^(0+128),w
 15258  0CB9  00AA               	movwf	?___ftadd^(0+128)
 15259  0CBA  082E               	movf	(___ftadd@f2+1)^(0+128),w
 15260  0CBB  00AB               	movwf	(?___ftadd+1)^(0+128)
 15261  0CBC  082F               	movf	(___ftadd@f2+2)^(0+128),w
 15262  0CBD  00AC               	movwf	(?___ftadd+2)^(0+128)
 15263  0CBE  0008               	return
 15264  0CBF                     l8092:	
 15265  0CBF  0835               	movf	___ftadd@exp2^(0+128),w
 15266  0CC0  1903               	btfsc	3,2
 15267  0CC1  0008               	return
 15268  0CC2  0836               	movf	___ftadd@exp1^(0+128),w
 15269  0CC3  0235               	subwf	___ftadd@exp2^(0+128),w
 15270  0CC4  1803               	skipnc
 15271  0CC5  2CCE               	goto	l8098
 15272  0CC6  0335               	decf	___ftadd@exp2^(0+128),w
 15273  0CC7  3AFF               	xorlw	255
 15274  0CC8  0736               	addwf	___ftadd@exp1^(0+128),w
 15275  0CC9  00B0               	movwf	??___ftadd^(0+128)
 15276  0CCA  3019               	movlw	25
 15277  0CCB  0230               	subwf	??___ftadd^(0+128),w
 15278  0CCC  1803               	btfsc	3,0
 15279  0CCD  0008               	return
 15280  0CCE                     l8098:	
 15281  0CCE  3006               	movlw	6
 15282  0CCF  00B0               	movwf	??___ftadd^(0+128)
 15283  0CD0  0830               	movf	??___ftadd^(0+128),w
 15284  0CD1  00B4               	movwf	___ftadd@sign^(0+128)
 15285  0CD2  1BAC               	btfsc	(___ftadd@f1+2)^(0+128),7
 15286  0CD3  17B4               	bsf	___ftadd@sign^(0+128),7
 15287  0CD4  1BAF               	btfsc	(___ftadd@f2+2)^(0+128),7
 15288  0CD5  1734               	bsf	___ftadd@sign^(0+128),6
 15289  0CD6  17AB               	bsf	(___ftadd@f1^(0+128)+1),7
 15290  0CD7  30FF               	movlw	255
 15291  0CD8  05AA               	andwf	___ftadd@f1^(0+128),f
 15292  0CD9  30FF               	movlw	255
 15293  0CDA  05AB               	andwf	(___ftadd@f1+1)^(0+128),f
 15294  0CDB  3000               	movlw	0
 15295  0CDC  05AC               	andwf	(___ftadd@f1+2)^(0+128),f
 15296  0CDD  17AE               	bsf	(___ftadd@f2^(0+128)+1),7
 15297  0CDE  30FF               	movlw	255
 15298  0CDF  05AD               	andwf	___ftadd@f2^(0+128),f
 15299  0CE0  30FF               	movlw	255
 15300  0CE1  05AE               	andwf	(___ftadd@f2+1)^(0+128),f
 15301  0CE2  3000               	movlw	0
 15302  0CE3  05AF               	andwf	(___ftadd@f2+2)^(0+128),f
 15303  0CE4  0835               	movf	___ftadd@exp2^(0+128),w
 15304  0CE5  0236               	subwf	___ftadd@exp1^(0+128),w
 15305  0CE6  1803               	skipnc
 15306  0CE7  2D0A               	goto	l8120
 15307  0CE8                     l8110:	
 15308  0CE8  3001               	movlw	1
 15309  0CE9                     u7895:	
 15310  0CE9  35AD               	lslf	___ftadd@f2^(0+128),f
 15311  0CEA  0DAE               	rlf	(___ftadd@f2+1)^(0+128),f
 15312  0CEB  0DAF               	rlf	(___ftadd@f2+2)^(0+128),f
 15313  0CEC  0B89               	decfsz	9,f
 15314  0CED  2CE9               	goto	u7895
 15315  0CEE  3001               	movlw	1
 15316  0CEF  02B5               	subwf	___ftadd@exp2^(0+128),f
 15317  0CF0  0835               	movf	___ftadd@exp2^(0+128),w
 15318  0CF1  0636               	xorwf	___ftadd@exp1^(0+128),w
 15319  0CF2  1903               	skipnz
 15320  0CF3  2D05               	goto	l8118
 15321  0CF4  3001               	movlw	1
 15322  0CF5  02B4               	subwf	___ftadd@sign^(0+128),f
 15323  0CF6  0834               	movf	___ftadd@sign^(0+128),w
 15324  0CF7  3907               	andlw	7
 15325  0CF8  1903               	btfsc	3,2
 15326  0CF9  2D05               	goto	l8118
 15327  0CFA  2CE8               	goto	l8110
 15328  0CFB                     l8116:	
 15329  0CFB  3001               	movlw	1
 15330  0CFC                     u7925:	
 15331  0CFC  36AC               	lsrf	(___ftadd@f1+2)^(0+128),f
 15332  0CFD  0CAB               	rrf	(___ftadd@f1+1)^(0+128),f
 15333  0CFE  0CAA               	rrf	___ftadd@f1^(0+128),f
 15334  0CFF  0B89               	decfsz	9,f
 15335  0D00  2CFC               	goto	u7925
 15336  0D01  3001               	movlw	1
 15337  0D02  00B0               	movwf	??___ftadd^(0+128)
 15338  0D03  0830               	movf	??___ftadd^(0+128),w
 15339  0D04  07B6               	addwf	___ftadd@exp1^(0+128),f
 15340  0D05                     l8118:	
 15341  0D05  0836               	movf	___ftadd@exp1^(0+128),w
 15342  0D06  0635               	xorwf	___ftadd@exp2^(0+128),w
 15343  0D07  1903               	btfsc	3,2
 15344  0D08  2D2F               	goto	l1929
 15345  0D09  2CFB               	goto	l8116
 15346  0D0A                     l8120:	
 15347  0D0A  0836               	movf	___ftadd@exp1^(0+128),w
 15348  0D0B  0235               	subwf	___ftadd@exp2^(0+128),w
 15349  0D0C  1803               	skipnc
 15350  0D0D  2D2F               	goto	l1929
 15351  0D0E                     l8122:	
 15352  0D0E  3001               	movlw	1
 15353  0D0F                     u7955:	
 15354  0D0F  35AA               	lslf	___ftadd@f1^(0+128),f
 15355  0D10  0DAB               	rlf	(___ftadd@f1+1)^(0+128),f
 15356  0D11  0DAC               	rlf	(___ftadd@f1+2)^(0+128),f
 15357  0D12  0B89               	decfsz	9,f
 15358  0D13  2D0F               	goto	u7955
 15359  0D14  3001               	movlw	1
 15360  0D15  02B6               	subwf	___ftadd@exp1^(0+128),f
 15361  0D16  0835               	movf	___ftadd@exp2^(0+128),w
 15362  0D17  0636               	xorwf	___ftadd@exp1^(0+128),w
 15363  0D18  1903               	skipnz
 15364  0D19  2D2B               	goto	l8130
 15365  0D1A  3001               	movlw	1
 15366  0D1B  02B4               	subwf	___ftadd@sign^(0+128),f
 15367  0D1C  0834               	movf	___ftadd@sign^(0+128),w
 15368  0D1D  3907               	andlw	7
 15369  0D1E  1903               	btfsc	3,2
 15370  0D1F  2D2B               	goto	l8130
 15371  0D20  2D0E               	goto	l8122
 15372  0D21                     l8128:	
 15373  0D21  3001               	movlw	1
 15374  0D22                     u7985:	
 15375  0D22  36AF               	lsrf	(___ftadd@f2+2)^(0+128),f
 15376  0D23  0CAE               	rrf	(___ftadd@f2+1)^(0+128),f
 15377  0D24  0CAD               	rrf	___ftadd@f2^(0+128),f
 15378  0D25  0B89               	decfsz	9,f
 15379  0D26  2D22               	goto	u7985
 15380  0D27  3001               	movlw	1
 15381  0D28  00B0               	movwf	??___ftadd^(0+128)
 15382  0D29  0830               	movf	??___ftadd^(0+128),w
 15383  0D2A  07B5               	addwf	___ftadd@exp2^(0+128),f
 15384  0D2B                     l8130:	
 15385  0D2B  0836               	movf	___ftadd@exp1^(0+128),w
 15386  0D2C  0635               	xorwf	___ftadd@exp2^(0+128),w
 15387  0D2D  1D03               	skipz
 15388  0D2E  2D21               	goto	l8128
 15389  0D2F                     l1929:	
 15390  0D2F  1FB4               	btfss	___ftadd@sign^(0+128),7
 15391  0D30  2D41               	goto	l8134
 15392  0D31  30FF               	movlw	255
 15393  0D32  06AA               	xorwf	___ftadd@f1^(0+128),f
 15394  0D33  30FF               	movlw	255
 15395  0D34  06AB               	xorwf	(___ftadd@f1+1)^(0+128),f
 15396  0D35  30FF               	movlw	255
 15397  0D36  06AC               	xorwf	(___ftadd@f1+2)^(0+128),f
 15398  0D37  3001               	movlw	1
 15399  0D38  07AA               	addwf	___ftadd@f1^(0+128),f
 15400  0D39  3000               	movlw	0
 15401  0D3A  1803               	skipnc
 15402  0D3B  3001               	movlw	1
 15403  0D3C  07AB               	addwf	(___ftadd@f1+1)^(0+128),f
 15404  0D3D  3000               	movlw	0
 15405  0D3E  1803               	skipnc
 15406  0D3F  3001               	movlw	1
 15407  0D40  07AC               	addwf	(___ftadd@f1+2)^(0+128),f
 15408  0D41                     l8134:	
 15409  0D41  1F34               	btfss	___ftadd@sign^(0+128),6
 15410  0D42  2D53               	goto	l8138
 15411  0D43  30FF               	movlw	255
 15412  0D44  06AD               	xorwf	___ftadd@f2^(0+128),f
 15413  0D45  30FF               	movlw	255
 15414  0D46  06AE               	xorwf	(___ftadd@f2+1)^(0+128),f
 15415  0D47  30FF               	movlw	255
 15416  0D48  06AF               	xorwf	(___ftadd@f2+2)^(0+128),f
 15417  0D49  3001               	movlw	1
 15418  0D4A  07AD               	addwf	___ftadd@f2^(0+128),f
 15419  0D4B  3000               	movlw	0
 15420  0D4C  1803               	skipnc
 15421  0D4D  3001               	movlw	1
 15422  0D4E  07AE               	addwf	(___ftadd@f2+1)^(0+128),f
 15423  0D4F  3000               	movlw	0
 15424  0D50  1803               	skipnc
 15425  0D51  3001               	movlw	1
 15426  0D52  07AF               	addwf	(___ftadd@f2+2)^(0+128),f
 15427  0D53                     l8138:	
 15428  0D53  01B4               	clrf	___ftadd@sign^(0+128)
 15429  0D54  082A               	movf	___ftadd@f1^(0+128),w
 15430  0D55  07AD               	addwf	___ftadd@f2^(0+128),f
 15431  0D56  082B               	movf	(___ftadd@f1+1)^(0+128),w
 15432  0D57  3DAE               	addwfc	(___ftadd@f2+1)^(0+128),f
 15433  0D58  082C               	movf	(___ftadd@f1+2)^(0+128),w
