

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 15 22:43:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 17120  191D  00B7               	movwf	??_i2c_masterOperation
 17121  191E  0837               	movf	??_i2c_masterOperation,w
 17122  191F  0022               	movlb	2	; select bank2
 17123  1920  00AA               	movwf	(_i2c_status^(0+256)+10)
 17124  1921                     l7238:	
 17125                           
 17126                           ;i2c_master.c: 208: }
 17127                           ;i2c_master.c: 209: i2c1_driver_start();
 17128  1921  31A4  2492  3199   	fcall	_i2c1_driver_start
 17129                           
 17130                           ;i2c_master.c: 211: if(! mssp1_IRQisEnabled())
 17131  1924  31A5  25B5  3199   	fcall	_mssp1_IRQisEnabled
 17132  1927  1803               	btfsc	3,0
 17133  1928  292B               	goto	l7242
 17134                           
 17135                           ;i2c_master.c: 212: i2c_poller();
 17136  1929  31A5  25E0         	fcall	_i2c_poller
 17137  192B                     l7242:	
 17138                           
 17139                           ;i2c_master.c: 213: }
 17140                           ;i2c_master.c: 214: return ret;
 17141  192B  0020               	movlb	0	; select bank0
 17142  192C  0839               	movf	i2c_masterOperation@ret,w
 17143  192D  0008               	return
 17144  192E                     __end_of_i2c_masterOperation:	
 17145                           
 17146                           	psect	text54
 17147  25B5                     __ptext54:	
 17148 ;; *************** function _mssp1_IRQisEnabled *****************
 17149 ;; Defined at:
 17150 ;;		line 43 in file "mcc_generated_files/i2c1_driver.c"
 17151 ;; Parameters:    Size  Location     Type
 17152 ;;		None
 17153 ;; Auto vars:     Size  Location     Type
 17154 ;;		None
 17155 ;; Return value:  Size  Location     Type
 17156 ;;		None               void
 17157 ;; Registers used:
 17158 ;;		wreg, status,2, status,0
 17159 ;; Tracked objects:
 17160 ;;		On entry : 0/0
 17161 ;;		On exit  : 0/0
 17162 ;;		Unchanged: 0/0
 17163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 17164 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17165 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17166 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17167 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17168 ;;Total ram usage:        2 bytes
 17169 ;; Hardware stack levels used:    1
 17170 ;; Hardware stack levels required when called:    6
 17171 ;; This function calls:
 17172 ;;		Nothing
 17173 ;; This function is called by:
 17174 ;;		_i2c_masterOperation
 17175 ;; This function uses a non-reentrant model
 17176 ;;
 17177                           
 17178                           
 17179                           ;psect for function _mssp1_IRQisEnabled
 17180  25B5                     _mssp1_IRQisEnabled:	
 17181                           
 17182                           ;i2c1_driver.c: 45: return PIE1bits.SSP1IE;
 17183                           
 17184                           ;incstack = 0
 17185                           ; Regs used in _mssp1_IRQisEnabled: [wreg+status,2+status,0]
 17186  25B5  0021               	movlb	1	; select bank1
 17187  25B6  0C11               	rrf	17,w	;volatile
 17188  25B7  0020               	movlb	0	; select bank0
 17189  25B8  00B1               	movwf	??_mssp1_IRQisEnabled
 17190  25B9  0CB1               	rrf	??_mssp1_IRQisEnabled,f
 17191  25BA  0C31               	rrf	??_mssp1_IRQisEnabled,w
 17192  25BB  3901               	andlw	1
 17193  25BC  00B2               	movwf	??_mssp1_IRQisEnabled+1
 17194  25BD  0C32               	rrf	??_mssp1_IRQisEnabled+1,w
 17195  25BE  0008               	return
 17196  25BF                     __end_of_mssp1_IRQisEnabled:	
 17197                           
 17198                           	psect	text55
 17199  25E0                     __ptext55:	
 17200 ;; *************** function _i2c_poller *****************
 17201 ;; Defined at:
 17202 ;;		line 230 in file "mcc_generated_files/drivers/i2c_master.c"
 17203 ;; Parameters:    Size  Location     Type
 17204 ;;		None
 17205 ;; Auto vars:     Size  Location     Type
 17206 ;;		None
 17207 ;; Return value:  Size  Location     Type
 17208 ;;                  1    wreg      void 
 17209 ;; Registers used:
 17210 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17211 ;; Tracked objects:
 17212 ;;		On entry : 0/0
 17213 ;;		On exit  : 0/0
 17214 ;;		Unchanged: 0/0
 17215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 17216 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17217 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17218 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17219 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17220 ;;Total ram usage:        0 bytes
 17221 ;; Hardware stack levels used:    1
 17222 ;; Hardware stack levels required when called:   10
 17223 ;; This function calls:
 17224 ;;		_i2c_ISR
 17225 ;;		_mssp1_waitForEvent
 17226 ;; This function is called by:
 17227 ;;		_i2c_masterOperation
 17228 ;; This function uses a non-reentrant model
 17229 ;;
 17230                           
 17231                           
 17232                           ;psect for function _i2c_poller
 17233  25E0                     _i2c_poller:	
 17234  25E0                     l7080:	
 17235                           ;i2c_master.c: 232: while(i2c_status.busy)
 17236                           
 17237                           ;incstack = 0
 17238                           ; Regs used in _i2c_poller: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 17239                           
 17240  25E0  0022               	movlb	2	; select bank2
 17241  25E1  1C20               	btfss	_i2c_status^(0+256),0
 17242  25E2  0008               	return
 17243                           
 17244                           ;i2c_master.c: 233: {
 17245                           ;i2c_master.c: 234: mssp1_waitForEvent((0));
 17246  25E3  3000               	movlw	0
 17247  25E4  31A5  25D5  31A5   	fcall	_mssp1_waitForEvent
 17248                           
 17249                           ;i2c_master.c: 235: i2c_ISR();
 17250  25E7  3199  219B  31A5   	fcall	_i2c_ISR
 17251  25EA  2DE0               	goto	l7080
 17252  25EB                     __end_of_i2c_poller:	
 17253                           
 17254                           	psect	text56
 17255  25D5                     __ptext56:	
 17256 ;; *************** function _mssp1_waitForEvent *****************
 17257 ;; Defined at:
 17258 ;;		line 68 in file "mcc_generated_files/i2c1_driver.c"
 17259 ;; Parameters:    Size  Location     Type
 17260 ;;  timeout         1    wreg     PTR unsigned int 
 17261 ;;		 -> NULL(0), 
 17262 ;; Auto vars:     Size  Location     Type
 17263 ;;  timeout         1   17[BANK0 ] PTR unsigned int 
 17264 ;;		 -> NULL(0), 
 17265 ;; Return value:  Size  Location     Type
 17266 ;;                  1    wreg      void 
 17267 ;; Registers used:
 17268 ;;		wreg
 17269 ;; Tracked objects:
 17270 ;;		On entry : 0/0
 17271 ;;		On exit  : 0/0
 17272 ;;		Unchanged: 0/0
 17273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 17274 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17275 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17276 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17277 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17278 ;;Total ram usage:        1 bytes
 17279 ;; Hardware stack levels used:    1
 17280 ;; Hardware stack levels required when called:    6
 17281 ;; This function calls:
 17282 ;;		Nothing
 17283 ;; This function is called by:
 17284 ;;		_i2c_poller
 17285 ;; This function uses a non-reentrant model
 17286 ;;
 17287                           
 17288                           
 17289                           ;psect for function _mssp1_waitForEvent
 17290  25D5                     _mssp1_waitForEvent:	
